Tipo,Valor,Reputación,Detectados,Fecha,País,Registrar,Categorías,NombreArchivo,TipoArchivo,Tamaño
Dominio,mybanksecure.com,5521,34,2025-04-24 13:03,,GoDaddy,Forcepoint ThreatSeeker,,,
URL,malicious.net,5041,2,2025-04-26 06:26,,,,,,
IP,123.45.67.89,2415,5,2025-04-03 10:34,Alemania,,,,,
Hash,ffeeddaa1122334455667788,4579,17,2025-04-28 20:52,,,,archivo77.exe,Win32 EXE,493350 bytes
Hash,ffeeddaa1122334455667788,4514,89,2025-04-19 03:13,,,,archivo93.exe,Win32 EXE,393678 bytes
URL,example.com,4301,50,2025-04-16 15:38,,,,,,
IP,123.45.67.89,362,60,2025-04-20 07:44,Desconocido,,,,,
URL,malicious.net,2183,64,2025-04-18 04:07,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3160,77,2025-04-12 23:50,,,,archivo95.exe,Win32 EXE,285658 bytes
IP,123.45.67.89,2103,27,2025-04-14 06:13,Desconocido,,,,,
URL,shop123.org,2475,52,2025-04-24 18:35,,,,,,
Dominio,phishpage.org,3913,63,2025-04-26 13:21,,NameCheap,Kaspersky,,,
Dominio,securedata.net,5456,9,2025-04-08 21:28,,GoDaddy,Forcepoint ThreatSeeker,,,
Hash,ffeeddaa1122334455667788,957,74,2025-04-04 15:44,,,,archivo56.exe,Win32 EXE,453845 bytes
URL,freevpn.io,1937,43,2025-04-06 04:38,,,,,,
Dominio,mybanksecure.com,5319,73,2025-04-11 13:23,,Google Domains,Forcepoint ThreatSeeker,,,
IP,123.45.67.89,4129,57,2025-04-28 11:18,CanadÃ¡,,,,,
Dominio,mybanksecure.com,3161,91,2025-04-21 20:21,,Google Domains,Kaspersky,,,
URL,example.com,5391,29,2025-04-29 12:09,,,,,,
Dominio,securedata.net,398,86,2025-04-11 07:35,,Google Domains,"BitDefender,Dr.Web",,,
IP,8.8.8.8,351,57,2025-04-16 14:47,Desconocido,,,,,
Dominio,clickbait.site,3217,66,2025-04-17 17:00,,Google Domains,Forcepoint ThreatSeeker,,,
URL,shop123.org,4510,21,2025-04-04 02:38,,,,,,
Dominio,clickbait.site,5060,79,2025-04-19 08:00,,GoDaddy,"BitDefender,Dr.Web",,,
Hash,deadbeef1234567890abcd,4170,100,2025-04-04 05:09,,,,archivo54.exe,Win32 EXE,446888 bytes
URL,freevpn.io,3854,86,2025-04-27 18:56,,,,,,
Dominio,securedata.net,1995,64,2025-04-30 07:06,,Google Domains,"BitDefender,Dr.Web",,,
Hash,ffeeddaa1122334455667788,1458,55,2025-04-19 04:42,,,,archivo32.exe,Win32 EXE,391951 bytes
IP,10.0.0.5,2709,52,2025-04-30 15:53,Alemania,,,,,
Dominio,clickbait.site,4591,19,2025-03-31 20:25,,GoDaddy,Kaspersky,,,
Dominio,clickbait.site,3347,65,2025-04-11 19:44,,Google Domains,Kaspersky,,,
IP,192.168.1.1,3282,11,2025-04-14 20:36,Desconocido,,,,,
Hash,ffeeddaa1122334455667788,5382,25,2025-04-05 03:33,,,,archivo97.exe,Win32 EXE,273214 bytes
URL,example.com,3441,65,2025-04-01 23:09,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3354,11,2025-04-10 10:06,,,,archivo74.exe,Win32 EXE,357231 bytes
Dominio,phishpage.org,2230,31,2025-04-02 13:14,,Google Domains,Forcepoint ThreatSeeker,,,
Dominio,phishpage.org,3366,31,2025-04-18 21:23,,Google Domains,Kaspersky,,,
Hash,a1b2c3d4e5f6g7h8i9j0,5536,51,2025-04-29 09:03,,,,archivo57.exe,Win32 EXE,181328 bytes
Hash,0f1e2d3c4b5a697877665544,3903,12,2025-04-10 19:58,,,,archivo23.exe,Win32 EXE,145341 bytes
Dominio,clickbait.site,3257,51,2025-04-27 01:04,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,mybanksecure.com,2618,92,2025-04-24 19:15,,Google Domains,Kaspersky,,,
IP,123.45.67.89,2941,63,2025-04-19 13:00,EE.UU.,,,,,
Hash,deadbeef1234567890abcd,18,97,2025-04-02 09:30,,,,archivo3.exe,Win32 EXE,215338 bytes
Hash,ffeeddaa1122334455667788,2816,78,2025-04-23 18:38,,,,archivo75.exe,Win32 EXE,399569 bytes
Dominio,mybanksecure.com,1250,6,2025-04-29 06:22,,Google Domains,Kaspersky,,,
IP,10.0.0.5,5779,14,2025-04-26 16:08,Desconocido,,,,,
Dominio,mybanksecure.com,3806,42,2025-04-13 07:00,,NameCheap,Kaspersky,,,
Dominio,phishpage.org,4851,89,2025-04-18 12:15,,Google Domains,"BitDefender,Dr.Web",,,
Hash,a1b2c3d4e5f6g7h8i9j0,4848,23,2025-04-15 23:33,,,,archivo47.exe,Win32 EXE,425690 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,5028,88,2025-04-09 02:47,,,,archivo37.exe,Win32 EXE,143837 bytes
IP,8.8.8.8,4237,38,2025-04-04 22:00,CanadÃ¡,,,,,
URL,freevpn.io,443,45,2025-04-03 18:39,,,,,,
URL,weather.info,4891,95,2025-04-24 10:20,,,,,,
Dominio,mybanksecure.com,4418,21,2025-04-02 21:05,,NameCheap,Forcepoint ThreatSeeker,,,
Hash,deadbeef1234567890abcd,5140,43,2025-04-18 12:44,,,,archivo71.exe,Win32 EXE,425650 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,3028,96,2025-04-08 15:54,,,,archivo51.exe,Win32 EXE,339036 bytes
IP,10.0.0.5,4691,46,2025-04-10 23:36,CanadÃ¡,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3175,85,2025-04-12 02:53,,,,archivo57.exe,Win32 EXE,458566 bytes
Hash,0f1e2d3c4b5a697877665544,1226,6,2025-04-03 11:54,,,,archivo53.exe,Win32 EXE,100787 bytes
URL,shop123.org,2619,85,2025-04-26 01:32,,,,,,
IP,192.168.1.1,1329,66,2025-04-01 04:14,Alemania,,,,,
Dominio,clickbait.site,2248,25,2025-04-05 16:33,,Google Domains,Kaspersky,,,
URL,freevpn.io,4767,42,2025-04-19 22:03,,,,,,
URL,shop123.org,644,36,2025-04-17 09:28,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,4443,20,2025-04-08 22:12,,,,archivo1.exe,Win32 EXE,305960 bytes
URL,weather.info,4444,46,2025-04-15 01:26,,,,,,
Hash,0f1e2d3c4b5a697877665544,5593,32,2025-04-25 22:43,,,,archivo8.exe,Win32 EXE,452853 bytes
IP,192.168.1.1,3125,38,2025-04-14 13:37,EE.UU.,,,,,
Hash,ffeeddaa1122334455667788,5904,41,2025-04-18 19:04,,,,archivo81.exe,Win32 EXE,109497 bytes
Dominio,phishpage.org,540,11,2025-04-21 13:50,,Google Domains,Kaspersky,,,
Dominio,mybanksecure.com,683,97,2025-04-06 02:56,,Google Domains,"BitDefender,Dr.Web",,,
Dominio,clickbait.site,4043,69,2025-04-01 16:03,,NameCheap,"BitDefender,Dr.Web",,,
IP,10.0.0.5,3646,81,2025-04-20 11:40,EE.UU.,,,,,
IP,8.8.8.8,1251,94,2025-04-01 18:27,EE.UU.,,,,,
URL,weather.info,4445,93,2025-04-05 17:43,,,,,,
IP,172.217.0.0,2532,60,2025-04-17 23:58,Desconocido,,,,,
URL,malicious.net,5296,86,2025-04-25 07:25,,,,,,
IP,10.0.0.5,4661,80,2025-04-23 20:23,CanadÃ¡,,,,,
URL,shop123.org,4272,97,2025-04-06 23:50,,,,,,
URL,shop123.org,1169,80,2025-04-07 00:15,,,,,,
URL,example.com,5635,16,2025-04-01 00:48,,,,,,
Dominio,phishpage.org,938,64,2025-04-14 11:51,,NameCheap,"BitDefender,Dr.Web",,,
Hash,ffeeddaa1122334455667788,5304,77,2025-04-24 09:35,,,,archivo48.exe,Win32 EXE,362918 bytes
IP,10.0.0.5,4366,1,2025-04-03 18:24,Desconocido,,,,,
Hash,deadbeef1234567890abcd,2208,97,2025-03-31 16:47,,,,archivo93.exe,Win32 EXE,260239 bytes
IP,192.168.1.1,197,29,2025-04-23 21:53,EE.UU.,,,,,
IP,123.45.67.89,1586,91,2025-04-18 22:03,Desconocido,,,,,
IP,8.8.8.8,1770,98,2025-04-17 07:49,Alemania,,,,,
IP,172.217.0.0,1971,83,2025-04-29 01:30,Alemania,,,,,
IP,8.8.8.8,1651,93,2025-03-31 19:33,EE.UU.,,,,,
IP,192.168.1.1,4413,80,2025-04-07 02:03,Desconocido,,,,,
IP,10.0.0.5,2827,67,2025-04-08 03:11,EE.UU.,,,,,
IP,192.168.1.1,1406,13,2025-04-01 05:10,CanadÃ¡,,,,,
Hash,ffeeddaa1122334455667788,4584,40,2025-04-03 20:40,,,,archivo67.exe,Win32 EXE,146655 bytes
Hash,ffeeddaa1122334455667788,1737,86,2025-04-18 05:33,,,,archivo54.exe,Win32 EXE,129023 bytes
Hash,deadbeef1234567890abcd,1557,7,2025-04-01 23:44,,,,archivo8.exe,Win32 EXE,464069 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,5577,96,2025-04-06 18:49,,,,archivo89.exe,Win32 EXE,326540 bytes
URL,freevpn.io,1323,16,2025-03-31 14:31,,,,,,
IP,172.217.0.0,2649,77,2025-04-24 00:33,Desconocido,,,,,
IP,123.45.67.89,4050,63,2025-04-30 02:02,Desconocido,,,,,
URL,example.com,3292,4,2025-04-27 03:57,,,,,,
Dominio,phishpage.org,5905,17,2025-04-18 19:29,,GoDaddy,"BitDefender,Dr.Web",,,
Hash,ffeeddaa1122334455667788,4625,97,2025-04-18 23:47,,,,archivo4.exe,Win32 EXE,236682 bytes
URL,weather.info,3370,86,2025-03-31 23:46,,,,,,
URL,freevpn.io,2726,66,2025-04-15 06:03,,,,,,
IP,192.168.1.1,1455,79,2025-04-28 00:34,CanadÃ¡,,,,,
Dominio,phishpage.org,2381,19,2025-04-13 14:42,,GoDaddy,Forcepoint ThreatSeeker,,,
URL,example.com,3993,72,2025-04-13 02:03,,,,,,
URL,freevpn.io,1491,5,2025-04-02 10:20,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,52,80,2025-04-23 04:25,,,,archivo61.exe,Win32 EXE,382750 bytes
Dominio,clickbait.site,4170,3,2025-04-06 19:08,,NameCheap,Kaspersky,,,
IP,192.168.1.1,4246,72,2025-04-24 17:06,Alemania,,,,,
IP,123.45.67.89,2069,74,2025-04-27 13:41,EE.UU.,,,,,
URL,freevpn.io,17,95,2025-04-09 16:26,,,,,,
URL,weather.info,2371,35,2025-04-30 08:46,,,,,,
Dominio,phishpage.org,617,53,2025-04-21 00:01,,Google Domains,"BitDefender,Dr.Web",,,
IP,192.168.1.1,2883,85,2025-04-26 00:11,EE.UU.,,,,,
Hash,0f1e2d3c4b5a697877665544,2289,61,2025-04-04 10:48,,,,archivo57.exe,Win32 EXE,368820 bytes
IP,123.45.67.89,5413,83,2025-04-25 06:48,Alemania,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3783,12,2025-04-28 03:18,,,,archivo75.exe,Win32 EXE,157779 bytes
IP,192.168.1.1,3892,66,2025-04-15 07:06,Desconocido,,,,,
URL,shop123.org,1365,16,2025-04-21 06:56,,,,,,
Dominio,clickbait.site,4253,6,2025-04-21 13:06,,GoDaddy,Forcepoint ThreatSeeker,,,
Dominio,securedata.net,5715,97,2025-04-07 22:55,,Google Domains,Forcepoint ThreatSeeker,,,
Hash,ffeeddaa1122334455667788,2776,88,2025-04-12 07:11,,,,archivo52.exe,Win32 EXE,117500 bytes
Hash,ffeeddaa1122334455667788,5540,68,2025-03-31 21:34,,,,archivo95.exe,Win32 EXE,491532 bytes
Hash,deadbeef1234567890abcd,1590,80,2025-04-01 22:31,,,,archivo20.exe,Win32 EXE,459987 bytes
Dominio,clickbait.site,5111,25,2025-04-17 06:41,,NameCheap,"BitDefender,Dr.Web",,,
URL,example.com,-29,24,2025-04-04 13:53,,,,,,
IP,172.217.0.0,4414,87,2025-03-31 17:35,Alemania,,,,,
Hash,0f1e2d3c4b5a697877665544,2498,90,2025-04-21 16:10,,,,archivo56.exe,Win32 EXE,287803 bytes
IP,192.168.1.1,3305,63,2025-04-16 19:27,CanadÃ¡,,,,,
URL,example.com,2455,59,2025-04-08 03:54,,,,,,
URL,weather.info,2894,77,2025-04-28 12:45,,,,,,
IP,123.45.67.89,3574,71,2025-04-03 05:30,Alemania,,,,,
Dominio,phishpage.org,2396,28,2025-05-01 08:28,,GoDaddy,"BitDefender,Dr.Web",,,
IP,8.8.8.8,574,58,2025-04-01 08:08,EE.UU.,,,,,
URL,example.com,2118,34,2025-04-19 07:44,,,,,,
URL,shop123.org,2890,68,2025-03-31 15:41,,,,,,
URL,malicious.net,2460,91,2025-04-29 22:20,,,,,,
Dominio,securedata.net,4529,53,2025-04-08 08:46,,GoDaddy,"BitDefender,Dr.Web",,,
Dominio,clickbait.site,5997,26,2025-04-21 13:07,,GoDaddy,Kaspersky,,,
Hash,ffeeddaa1122334455667788,5761,5,2025-03-31 20:28,,,,archivo64.exe,Win32 EXE,453011 bytes
Hash,ffeeddaa1122334455667788,4259,6,2025-04-16 03:05,,,,archivo57.exe,Win32 EXE,340632 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,4886,45,2025-04-01 11:07,,,,archivo100.exe,Win32 EXE,291526 bytes
Hash,ffeeddaa1122334455667788,2230,3,2025-04-09 10:31,,,,archivo43.exe,Win32 EXE,120123 bytes
IP,10.0.0.5,406,24,2025-04-04 23:47,Alemania,,,,,
Hash,ffeeddaa1122334455667788,4973,64,2025-04-22 22:34,,,,archivo47.exe,Win32 EXE,114756 bytes
Hash,0f1e2d3c4b5a697877665544,2055,77,2025-04-07 15:08,,,,archivo35.exe,Win32 EXE,226231 bytes
URL,example.com,5343,31,2025-04-12 05:19,,,,,,
IP,10.0.0.5,5136,47,2025-04-09 19:10,EE.UU.,,,,,
URL,weather.info,3222,88,2025-04-02 14:55,,,,,,
URL,freevpn.io,1325,76,2025-04-17 18:42,,,,,,
Dominio,phishpage.org,61,79,2025-04-20 21:38,,GoDaddy,"BitDefender,Dr.Web",,,
IP,8.8.8.8,1108,45,2025-04-18 23:00,Alemania,,,,,
Hash,0f1e2d3c4b5a697877665544,4759,15,2025-04-10 17:35,,,,archivo73.exe,Win32 EXE,226539 bytes
Dominio,clickbait.site,3599,41,2025-04-20 11:55,,Google Domains,Forcepoint ThreatSeeker,,,
Hash,ffeeddaa1122334455667788,2750,94,2025-04-26 05:32,,,,archivo40.exe,Win32 EXE,277631 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,4188,56,2025-04-18 23:46,,,,archivo86.exe,Win32 EXE,413278 bytes
IP,8.8.8.8,560,41,2025-04-18 15:28,CanadÃ¡,,,,,
URL,example.com,3094,6,2025-04-11 08:15,,,,,,
IP,10.0.0.5,5800,66,2025-04-06 15:10,CanadÃ¡,,,,,
Dominio,mybanksecure.com,5530,19,2025-04-28 02:42,,NameCheap,"BitDefender,Dr.Web",,,
Hash,0f1e2d3c4b5a697877665544,5623,37,2025-04-14 01:28,,,,archivo11.exe,Win32 EXE,352330 bytes
URL,shop123.org,4747,33,2025-04-13 10:35,,,,,,
URL,freevpn.io,3170,7,2025-04-26 06:55,,,,,,
Hash,deadbeef1234567890abcd,5174,15,2025-04-02 12:23,,,,archivo41.exe,Win32 EXE,119170 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,856,9,2025-04-27 17:42,,,,archivo41.exe,Win32 EXE,466634 bytes
IP,8.8.8.8,5598,93,2025-04-09 22:08,Alemania,,,,,
Hash,ffeeddaa1122334455667788,907,96,2025-04-24 05:34,,,,archivo41.exe,Win32 EXE,498448 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,3768,12,2025-04-06 20:49,,,,archivo75.exe,Win32 EXE,329711 bytes
IP,172.217.0.0,4157,20,2025-03-31 13:03,Alemania,,,,,
Hash,deadbeef1234567890abcd,5258,22,2025-04-09 20:42,,,,archivo97.exe,Win32 EXE,243846 bytes
Dominio,securedata.net,1547,57,2025-04-14 14:49,,NameCheap,"BitDefender,Dr.Web",,,
Hash,ffeeddaa1122334455667788,144,30,2025-04-07 14:46,,,,archivo75.exe,Win32 EXE,298475 bytes
IP,8.8.8.8,5269,94,2025-04-08 13:04,Desconocido,,,,,
URL,freevpn.io,229,78,2025-04-04 21:49,,,,,,
Dominio,phishpage.org,1160,64,2025-04-23 14:30,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,securedata.net,4392,87,2025-04-05 17:50,,NameCheap,Kaspersky,,,
Dominio,phishpage.org,2129,46,2025-04-14 00:05,,GoDaddy,Kaspersky,,,
IP,123.45.67.89,2789,19,2025-04-07 16:46,Desconocido,,,,,
Hash,deadbeef1234567890abcd,41,52,2025-04-27 10:25,,,,archivo46.exe,Win32 EXE,439187 bytes
IP,172.217.0.0,2195,45,2025-04-02 20:28,EE.UU.,,,,,
Hash,ffeeddaa1122334455667788,52,98,2025-04-18 09:12,,,,archivo6.exe,Win32 EXE,169170 bytes
Hash,deadbeef1234567890abcd,1782,88,2025-04-01 00:33,,,,archivo62.exe,Win32 EXE,279620 bytes
Dominio,mybanksecure.com,3737,71,2025-04-17 21:41,,NameCheap,Kaspersky,,,
IP,172.217.0.0,4570,71,2025-04-23 23:17,Alemania,,,,,
IP,10.0.0.5,2752,24,2025-04-28 10:29,Desconocido,,,,,
URL,shop123.org,279,76,2025-04-12 03:23,,,,,,
Hash,0f1e2d3c4b5a697877665544,5628,12,2025-04-22 06:23,,,,archivo26.exe,Win32 EXE,472829 bytes
IP,192.168.1.1,2765,41,2025-04-11 20:49,EE.UU.,,,,,
IP,10.0.0.5,1051,30,2025-04-26 21:21,Alemania,,,,,
Dominio,mybanksecure.com,3795,42,2025-04-15 09:52,,GoDaddy,Forcepoint ThreatSeeker,,,
Hash,a1b2c3d4e5f6g7h8i9j0,4153,82,2025-03-31 14:16,,,,archivo48.exe,Win32 EXE,499023 bytes
Dominio,clickbait.site,705,22,2025-04-30 08:45,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,clickbait.site,1253,72,2025-04-18 02:13,,Google Domains,"BitDefender,Dr.Web",,,
URL,shop123.org,2798,83,2025-04-18 02:56,,,,,,
Dominio,mybanksecure.com,1702,4,2025-04-27 08:14,,NameCheap,Forcepoint ThreatSeeker,,,
IP,8.8.8.8,530,10,2025-04-09 06:25,EE.UU.,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3903,78,2025-04-03 13:44,,,,archivo34.exe,Win32 EXE,253904 bytes
Hash,0f1e2d3c4b5a697877665544,5838,35,2025-04-26 04:17,,,,archivo46.exe,Win32 EXE,233101 bytes
URL,weather.info,2281,47,2025-05-01 02:08,,,,,,
IP,172.217.0.0,4372,77,2025-04-14 23:19,CanadÃ¡,,,,,
Hash,ffeeddaa1122334455667788,4864,42,2025-04-25 08:31,,,,archivo63.exe,Win32 EXE,487566 bytes
IP,10.0.0.5,267,15,2025-04-09 01:18,CanadÃ¡,,,,,
URL,malicious.net,3582,1,2025-04-07 05:15,,,,,,
Hash,0f1e2d3c4b5a697877665544,5659,72,2025-04-09 13:28,,,,archivo89.exe,Win32 EXE,340687 bytes
Dominio,clickbait.site,4023,7,2025-04-23 15:56,,Google Domains,Forcepoint ThreatSeeker,,,
URL,freevpn.io,3978,17,2025-04-19 11:23,,,,,,
URL,malicious.net,4611,58,2025-04-29 18:50,,,,,,
Hash,0f1e2d3c4b5a697877665544,5771,90,2025-04-02 15:13,,,,archivo18.exe,Win32 EXE,273795 bytes
Hash,deadbeef1234567890abcd,252,59,2025-04-29 17:45,,,,archivo26.exe,Win32 EXE,291150 bytes
Hash,ffeeddaa1122334455667788,4971,100,2025-04-05 17:31,,,,archivo14.exe,Win32 EXE,381141 bytes
Dominio,phishpage.org,1014,37,2025-04-01 13:17,,GoDaddy,Kaspersky,,,
Dominio,mybanksecure.com,1446,97,2025-04-08 07:01,,Google Domains,Forcepoint ThreatSeeker,,,
URL,malicious.net,4127,65,2025-04-01 20:12,,,,,,
IP,172.217.0.0,1817,88,2025-03-31 14:18,CanadÃ¡,,,,,
Hash,deadbeef1234567890abcd,352,87,2025-04-29 16:48,,,,archivo38.exe,Win32 EXE,282719 bytes
Dominio,mybanksecure.com,1483,55,2025-04-12 06:37,,GoDaddy,"BitDefender,Dr.Web",,,
Dominio,mybanksecure.com,4549,73,2025-04-30 03:46,,Google Domains,Forcepoint ThreatSeeker,,,
URL,freevpn.io,2561,59,2025-04-11 20:12,,,,,,
Dominio,mybanksecure.com,4906,68,2025-04-04 14:52,,GoDaddy,Kaspersky,,,
Dominio,clickbait.site,976,1,2025-03-31 13:58,,NameCheap,Kaspersky,,,
URL,weather.info,4836,92,2025-04-15 07:00,,,,,,
IP,172.217.0.0,591,35,2025-04-04 20:58,Alemania,,,,,
IP,123.45.67.89,4085,56,2025-04-17 20:56,CanadÃ¡,,,,,
Hash,ffeeddaa1122334455667788,3095,54,2025-04-19 17:00,,,,archivo62.exe,Win32 EXE,395980 bytes
Dominio,mybanksecure.com,1077,63,2025-04-16 08:51,,GoDaddy,Kaspersky,,,
URL,freevpn.io,2424,78,2025-04-04 14:44,,,,,,
IP,172.217.0.0,-18,57,2025-04-22 06:11,CanadÃ¡,,,,,
Dominio,mybanksecure.com,1463,61,2025-04-28 23:27,,NameCheap,"BitDefender,Dr.Web",,,
Hash,a1b2c3d4e5f6g7h8i9j0,336,61,2025-04-09 00:48,,,,archivo72.exe,Win32 EXE,152988 bytes
Dominio,mybanksecure.com,5193,65,2025-04-20 12:33,,GoDaddy,Forcepoint ThreatSeeker,,,
IP,8.8.8.8,214,86,2025-04-18 01:40,EE.UU.,,,,,
IP,172.217.0.0,4196,50,2025-04-06 15:56,EE.UU.,,,,,
Hash,deadbeef1234567890abcd,1037,26,2025-04-19 04:36,,,,archivo43.exe,Win32 EXE,215313 bytes
Hash,0f1e2d3c4b5a697877665544,804,19,2025-04-29 07:17,,,,archivo78.exe,Win32 EXE,415660 bytes
Dominio,phishpage.org,5189,2,2025-04-23 15:58,,GoDaddy,Kaspersky,,,
Hash,ffeeddaa1122334455667788,5222,52,2025-04-09 17:33,,,,archivo16.exe,Win32 EXE,269827 bytes
URL,shop123.org,4621,90,2025-04-04 16:11,,,,,,
Dominio,clickbait.site,3650,48,2025-04-13 17:40,,Google Domains,Kaspersky,,,
URL,freevpn.io,4419,42,2025-04-17 05:22,,,,,,
Hash,deadbeef1234567890abcd,2420,77,2025-04-19 10:41,,,,archivo41.exe,Win32 EXE,207240 bytes
IP,10.0.0.5,2473,21,2025-04-19 22:13,Alemania,,,,,
URL,example.com,4533,19,2025-04-14 07:08,,,,,,
IP,192.168.1.1,2491,17,2025-04-19 19:11,EE.UU.,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,1871,82,2025-04-09 03:25,,,,archivo57.exe,Win32 EXE,167314 bytes
Hash,ffeeddaa1122334455667788,5559,42,2025-04-01 17:25,,,,archivo4.exe,Win32 EXE,447042 bytes
IP,10.0.0.5,1848,84,2025-04-15 17:33,Desconocido,,,,,
IP,10.0.0.5,3509,54,2025-04-18 06:57,Desconocido,,,,,
URL,example.com,4581,72,2025-04-09 04:18,,,,,,
URL,example.com,5201,2,2025-04-05 14:56,,,,,,
Dominio,clickbait.site,2132,6,2025-04-16 15:33,,NameCheap,Forcepoint ThreatSeeker,,,
URL,shop123.org,3807,81,2025-04-06 01:52,,,,,,
Hash,deadbeef1234567890abcd,4406,73,2025-04-12 00:43,,,,archivo42.exe,Win32 EXE,241671 bytes
URL,freevpn.io,2124,58,2025-04-23 20:10,,,,,,
Hash,0f1e2d3c4b5a697877665544,4214,33,2025-04-13 20:36,,,,archivo6.exe,Win32 EXE,126041 bytes
URL,malicious.net,2255,69,2025-04-01 05:35,,,,,,
Dominio,phishpage.org,2815,70,2025-04-30 01:19,,GoDaddy,Kaspersky,,,
URL,example.com,1439,94,2025-04-26 03:06,,,,,,
Dominio,clickbait.site,2111,71,2025-04-04 22:48,,GoDaddy,Kaspersky,,,
Dominio,phishpage.org,640,20,2025-04-26 04:51,,Google Domains,"BitDefender,Dr.Web",,,
Dominio,phishpage.org,3704,10,2025-04-01 23:25,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,securedata.net,5690,89,2025-04-03 21:13,,NameCheap,Kaspersky,,,
IP,123.45.67.89,4700,4,2025-04-03 21:57,CanadÃ¡,,,,,
Hash,0f1e2d3c4b5a697877665544,2690,97,2025-04-15 07:07,,,,archivo52.exe,Win32 EXE,142194 bytes
URL,example.com,4017,19,2025-03-31 14:10,,,,,,
Dominio,securedata.net,1327,66,2025-04-24 08:43,,GoDaddy,"BitDefender,Dr.Web",,,
Dominio,phishpage.org,4620,90,2025-04-09 04:41,,GoDaddy,"BitDefender,Dr.Web",,,
IP,10.0.0.5,3265,98,2025-04-29 17:26,Alemania,,,,,
URL,example.com,2557,61,2025-04-15 22:01,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3054,32,2025-04-03 04:52,,,,archivo50.exe,Win32 EXE,205363 bytes
Hash,0f1e2d3c4b5a697877665544,3536,88,2025-04-19 09:47,,,,archivo21.exe,Win32 EXE,308101 bytes
URL,example.com,537,60,2025-04-05 04:24,,,,,,
IP,10.0.0.5,3361,12,2025-04-06 10:51,Desconocido,,,,,
Dominio,securedata.net,2039,34,2025-04-20 02:06,,NameCheap,Kaspersky,,,
IP,10.0.0.5,3311,12,2025-04-07 07:51,Alemania,,,,,
Hash,deadbeef1234567890abcd,5658,56,2025-04-29 07:50,,,,archivo13.exe,Win32 EXE,473573 bytes
URL,shop123.org,2888,50,2025-04-20 06:49,,,,,,
Dominio,securedata.net,844,31,2025-04-05 02:27,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,clickbait.site,1084,84,2025-04-25 00:37,,NameCheap,Forcepoint ThreatSeeker,,,
Hash,ffeeddaa1122334455667788,4416,68,2025-04-13 10:03,,,,archivo53.exe,Win32 EXE,101591 bytes
URL,weather.info,1445,75,2025-04-15 03:41,,,,,,
IP,172.217.0.0,237,94,2025-04-20 17:57,Desconocido,,,,,
IP,8.8.8.8,4902,58,2025-04-14 08:40,CanadÃ¡,,,,,
URL,weather.info,932,98,2025-04-10 08:46,,,,,,
IP,10.0.0.5,3775,67,2025-04-14 07:39,Desconocido,,,,,
Dominio,securedata.net,5896,1,2025-04-23 19:24,,GoDaddy,"BitDefender,Dr.Web",,,
URL,weather.info,1682,13,2025-04-17 07:29,,,,,,
IP,172.217.0.0,5517,36,2025-04-01 04:27,EE.UU.,,,,,
Hash,deadbeef1234567890abcd,4517,97,2025-03-31 20:05,,,,archivo40.exe,Win32 EXE,489857 bytes
Hash,ffeeddaa1122334455667788,4505,86,2025-04-29 23:54,,,,archivo74.exe,Win32 EXE,181933 bytes
URL,shop123.org,3292,44,2025-04-01 13:16,,,,,,
Dominio,securedata.net,1298,62,2025-04-25 01:30,,GoDaddy,"BitDefender,Dr.Web",,,
Dominio,securedata.net,4301,4,2025-04-19 14:19,,Google Domains,Kaspersky,,,
IP,172.217.0.0,4637,66,2025-04-07 00:02,CanadÃ¡,,,,,
Dominio,mybanksecure.com,4682,85,2025-04-28 22:44,,GoDaddy,Kaspersky,,,
IP,192.168.1.1,54,14,2025-04-15 17:26,CanadÃ¡,,,,,
Hash,0f1e2d3c4b5a697877665544,3452,28,2025-04-08 23:21,,,,archivo54.exe,Win32 EXE,286253 bytes
Hash,ffeeddaa1122334455667788,3578,42,2025-04-16 15:37,,,,archivo36.exe,Win32 EXE,126540 bytes
URL,example.com,5374,94,2025-04-02 11:08,,,,,,
Dominio,phishpage.org,2946,52,2025-04-20 21:25,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,securedata.net,3395,14,2025-04-27 08:24,,GoDaddy,Kaspersky,,,
